По дням,Количество заказ-нарядов,Работ,Всего по заказ-наряду
2020-01-05 00:00:00,2.0,2650.0,2650.0
2020-01-06 00:00:00,3.0,4550.0,4550.0
2020-01-08 00:00:00,2.0,1680.0,1680.0
2020-01-09 00:00:00,3.0,2160.0,2160.0
2020-01-11 00:00:00,1.0,300.0,300.0
2020-01-12 00:00:00,2.0,1400.0,1400.0
2020-01-13 00:00:00,1.0,1300.0,1300.0
2020-01-14 00:00:00,2.0,1600.0,1600.0
2020-01-15 00:00:00,1.0,1550.0,1550.0
2020-01-16 00:00:00,2.0,525.0,525.0
2020-01-17 00:00:00,3.0,2800.0,2800.0
2020-01-18 00:00:00,1.0,200.0,200.0
2020-01-20 00:00:00,5.0,2615.0,2615.0
2020-01-21 00:00:00,3.0,825.0,825.0
2020-01-22 00:00:00,3.0,6800.0,6800.0
2020-01-23 00:00:00,3.0,4075.0,4075.0
2020-01-24 00:00:00,2.0,3275.0,3275.0
2020-01-25 00:00:00,1.0,100.0,100.0
2020-01-26 00:00:00,1.0,1400.0,1400.0
2020-01-27 00:00:00,2.0,7550.0,7550.0
2020-01-28 00:00:00,1.0,275.0,275.0
2020-01-30 00:00:00,1.0,300.0,300.0
2020-02-01 00:00:00,2.0,8800.0,8800.0
2020-02-02 00:00:00,3.0,1600.0,1600.0
2020-02-03 00:00:00,2.0,2200.0,2200.0
2020-02-04 00:00:00,2.0,1250.0,1250.0
2020-02-05 00:00:00,2.0,3000.0,3000.0
2020-02-06 00:00:00,2.0,2070.0,2070.0
2020-02-07 00:00:00,2.0,2150.0,2150.0
2020-02-08 00:00:00,2.0,470.0,470.0
2020-02-09 00:00:00,1.0,700.0,700.0
2020-02-10 00:00:00,3.0,2700.0,2700.0
2020-02-11 00:00:00,1.0,950.0,950.0
2020-02-12 00:00:00,1.0,200.0,200.0
2020-02-13 00:00:00,2.0,3150.0,3150.0
2020-02-14 00:00:00,2.0,2750.0,2750.0
2020-02-15 00:00:00,3.0,2320.0,2320.0
2020-02-16 00:00:00,1.0,750.0,750.0
2020-02-17 00:00:00,2.0,1625.0,1625.0
2020-02-20 00:00:00,1.0,400.0,400.0
2020-02-21 00:00:00,1.0,700.0,700.0
2020-02-22 00:00:00,2.0,1950.0,1950.0
2020-02-24 00:00:00,2.0,900.0,900.0
2020-02-25 00:00:00,2.0,1700.0,1700.0
2020-02-26 00:00:00,3.0,2650.0,2650.0
2020-02-27 00:00:00,1.0,150.0,150.0
2020-02-28 00:00:00,4.0,2640.0,2640.0
2020-02-29 00:00:00,1.0,1450.0,1450.0
2020-03-01 00:00:00,2.0,1800.0,1800.0
2020-03-02 00:00:00,2.0,1875.0,1875.0
2020-03-03 00:00:00,2.0,450.0,450.0
2020-03-04 00:00:00,2.0,2700.0,2700.0
2020-03-05 00:00:00,3.0,890.0,890.0
2020-03-06 00:00:00,4.0,3350.0,3350.0
2020-03-07 00:00:00,3.0,2300.0,2300.0
2020-03-10 00:00:00,1.0,1300.0,1300.0
2020-03-11 00:00:00,4.0,2550.0,2550.0
2020-03-12 00:00:00,1.0,10.0,10.0
2020-03-13 00:00:00,3.0,1650.0,1650.0
2020-03-14 00:00:00,1.0,1350.0,1350.0
2020-03-16 00:00:00,7.0,7720.0,7720.0
2020-03-17 00:00:00,2.0,3590.0,3590.0
2020-03-18 00:00:00,2.0,1050.0,1050.0
2020-03-19 00:00:00,3.0,1100.0,1100.0
2020-03-20 00:00:00,3.0,2250.0,2250.0
2020-03-21 00:00:00,3.0,2650.0,2650.0
2020-03-22 00:00:00,2.0,650.0,650.0
2020-03-23 00:00:00,1.0,250.0,250.0
